,Country,Date,Confirmed,Active,Deaths,Recovered
0,Afghanistan,2/24/20,1,1,0,0
1,Afghanistan,2/25/20,1,1,0,0
2,Afghanistan,2/26/20,1,1,0,0
3,Afghanistan,2/27/20,1,1,0,0
4,Afghanistan,2/28/20,1,1,0,0
5,Afghanistan,2/29/20,1,1,0,0
6,Afghanistan,3/1/20,1,1,0,0
7,Afghanistan,3/10/20,5,5,0,0
8,Afghanistan,3/11/20,7,7,0,0
9,Afghanistan,3/12/20,7,7,0,0
10,Afghanistan,3/13/20,7,7,0,0
11,Afghanistan,3/14/20,11,11,0,0
12,Afghanistan,3/15/20,16,16,0,0
13,Afghanistan,3/16/20,21,20,0,1
14,Afghanistan,3/17/20,22,21,0,1
15,Afghanistan,3/18/20,22,21,0,1
16,Afghanistan,3/19/20,22,21,0,1
17,Afghanistan,3/2/20,1,1,0,0
18,Afghanistan,3/3/20,1,1,0,0
19,Afghanistan,3/4/20,1,1,0,0
20,Afghanistan,3/5/20,1,1,0,0
21,Afghanistan,3/6/20,1,1,0,0
22,Afghanistan,3/7/20,1,1,0,0
23,Afghanistan,3/8/20,4,4,0,0
24,Afghanistan,3/9/20,4,4,0,0
25,Albania,3/10/20,10,10,0,0
26,Albania,3/11/20,12,11,1,0
27,Albania,3/12/20,23,22,1,0
28,Albania,3/13/20,33,32,1,0
29,Albania,3/14/20,38,37,1,0
30,Albania,3/15/20,42,41,1,0
31,Albania,3/16/20,51,50,1,0
32,Albania,3/17/20,55,54,1,0
33,Albania,3/18/20,59,57,2,0
34,Albania,3/19/20,64,62,2,0
35,Albania,3/9/20,2,2,0,0
36,Algeria,2/25/20,1,1,0,0
37,Algeria,2/26/20,1,1,0,0
38,Algeria,2/27/20,1,1,0,0
39,Algeria,2/28/20,1,1,0,0
40,Algeria,2/29/20,1,1,0,0
41,Algeria,3/1/20,1,1,0,0
42,Algeria,3/10/20,20,20,0,0
43,Algeria,3/11/20,20,20,0,0
44,Algeria,3/12/20,24,15,1,8
45,Algeria,3/13/20,26,16,2,8
46,Algeria,3/14/20,37,22,3,12
47,Algeria,3/15/20,48,32,4,12
48,Algeria,3/16/20,54,38,4,12
49,Algeria,3/17/20,60,44,4,12
50,Algeria,3/18/20,74,55,7,12
51,Algeria,3/19/20,87,46,9,32
52,Algeria,3/2/20,3,3,0,0
53,Algeria,3/3/20,5,5,0,0
54,Algeria,3/4/20,12,12,0,0
55,Algeria,3/5/20,12,12,0,0
56,Algeria,3/6/20,17,17,0,0
57,Algeria,3/7/20,17,17,0,0
58,Algeria,3/8/20,19,19,0,0
59,Algeria,3/9/20,20,20,0,0
60,Argentina,3/10/20,17,16,1,0
61,Argentina,3/11/20,19,18,1,0
62,Argentina,3/12/20,19,18,1,0
63,Argentina,3/13/20,31,29,2,0
64,Argentina,3/14/20,34,31,2,1
65,Argentina,3/15/20,45,42,2,1
66,Argentina,3/16/20,56,53,2,1
67,Argentina,3/17/20,68,63,2,3
68,Argentina,3/18/20,79,74,2,3
69,Argentina,3/19/20,97,91,3,3
70,Argentina,3/3/20,1,1,0,0
71,Argentina,3/4/20,1,1,0,0
72,Argentina,3/5/20,1,1,0,0
73,Argentina,3/6/20,2,2,0,0
74,Argentina,3/7/20,8,8,0,0
75,Argentina,3/8/20,12,11,1,0
76,Argentina,3/9/20,12,11,1,0
77,Armenia,3/1/20,1,1,0,0
78,Armenia,3/10/20,1,1,0,0
79,Armenia,3/11/20,1,1,0,0
80,Armenia,3/12/20,4,4,0,0
81,Armenia,3/13/20,8,8,0,0
82,Armenia,3/14/20,18,18,0,0
83,Armenia,3/15/20,26,26,0,0
84,Armenia,3/16/20,52,52,0,0
85,Armenia,3/17/20,78,77,0,1
86,Armenia,3/18/20,84,83,0,1
87,Armenia,3/19/20,115,114,0,1
88,Armenia,3/2/20,1,1,0,0
89,Armenia,3/3/20,1,1,0,0
90,Armenia,3/4/20,1,1,0,0
91,Armenia,3/5/20,1,1,0,0
92,Armenia,3/6/20,1,1,0,0
93,Armenia,3/7/20,1,1,0,0
94,Armenia,3/8/20,1,1,0,0
95,Armenia,3/9/20,1,1,0,0
96,Australia,1/26/20,4,4,0,0
97,Australia,1/27/20,5,5,0,0
98,Australia,1/28/20,5,5,0,0
99,Australia,1/29/20,6,6,0,0
100,Australia,1/30/20,9,7,0,2
101,Australia,1/31/20,9,7,0,2
102,Australia,2/1/20,12,10,0,2
103,Australia,2/10/20,15,13,0,2
104,Australia,2/11/20,15,13,0,2
105,Australia,2/12/20,15,13,0,2
106,Australia,2/13/20,15,7,0,8
107,Australia,2/14/20,15,7,0,8
108,Australia,2/15/20,15,7,0,8
109,Australia,2/16/20,15,7,0,8
110,Australia,2/17/20,15,5,0,10
111,Australia,2/18/20,15,5,0,10
112,Australia,2/19/20,15,5,0,10
113,Australia,2/2/20,12,10,0,2
114,Australia,2/20/20,15,5,0,10
115,Australia,2/21/20,15,4,0,11
116,Australia,2/22/20,15,4,0,11
117,Australia,2/23/20,15,4,0,11
118,Australia,2/24/20,15,4,0,11
119,Australia,2/25/20,15,4,0,11
120,Australia,2/26/20,15,4,0,11
121,Australia,2/27/20,15,4,0,11
122,Australia,2/28/20,15,4,0,11
123,Australia,2/29/20,25,14,0,11
124,Australia,2/3/20,12,10,0,2
125,Australia,2/4/20,13,11,0,2
126,Australia,2/5/20,13,11,0,2
127,Australia,2/6/20,14,12,0,2
128,Australia,2/7/20,15,13,0,2
129,Australia,2/8/20,15,13,0,2
130,Australia,2/9/20,15,13,0,2
131,Australia,3/1/20,27,15,1,11
132,Australia,3/10/20,107,83,3,21
133,Australia,3/11/20,128,104,3,21
134,Australia,3/12/20,128,104,3,21
135,Australia,3/13/20,200,174,3,23
136,Australia,3/14/20,250,224,3,23
137,Australia,3/15/20,297,271,3,23
138,Australia,3/16/20,377,351,3,23
139,Australia,3/17/20,452,424,5,23
140,Australia,3/18/20,568,539,6,23
141,Australia,3/19/20,681,649,6,26
142,Australia,3/2/20,30,18,1,11
143,Australia,3/3/20,39,27,1,11
144,Australia,3/4/20,52,39,2,11
145,Australia,3/5/20,55,32,2,21
146,Australia,3/6/20,60,37,2,21
147,Australia,3/7/20,63,40,2,21
148,Australia,3/8/20,76,52,3,21
149,Australia,3/9/20,91,67,3,21
150,Austria,2/25/20,2,2,0,0
151,Austria,2/26/20,2,2,0,0
152,Austria,2/27/20,3,3,0,0
153,Austria,2/28/20,3,3,0,0
154,Austria,2/29/20,9,9,0,0
155,Austria,3/1/20,14,14,0,0
156,Austria,3/10/20,183,179,0,4
157,Austria,3/11/20,247,243,0,4
158,Austria,3/12/20,303,298,1,4
159,Austria,3/13/20,505,498,1,6
160,Austria,3/14/20,659,652,1,6
161,Austria,3/15/20,864,857,1,6
162,Austria,3/16/20,1022,1013,3,6
163,Austria,3/17/20,1339,1335,3,1
164,Austria,3/18/20,1674,1661,4,9
165,Austria,3/19/20,2041,2026,6,9
166,Austria,3/2/20,18,18,0,0
167,Austria,3/3/20,21,21,0,0
168,Austria,3/4/20,30,30,0,0
169,Austria,3/5/20,42,42,0,0
170,Austria,3/6/20,56,56,0,0
171,Austria,3/7/20,80,80,0,0
172,Austria,3/8/20,105,105,0,0
173,Austria,3/9/20,132,130,0,2
174,Azerbaijan,3/1/20,3,3,0,0
175,Azerbaijan,3/10/20,11,11,0,0
176,Azerbaijan,3/11/20,11,8,0,3
177,Azerbaijan,3/12/20,11,8,0,3
178,Azerbaijan,3/13/20,15,11,1,3
179,Azerbaijan,3/14/20,15,11,1,3
180,Azerbaijan,3/15/20,23,16,1,6
181,Azerbaijan,3/16/20,15,8,1,6
182,Azerbaijan,3/17/20,28,21,1,6
183,Azerbaijan,3/18/20,28,21,1,6
184,Azerbaijan,3/19/20,44,37,1,6
185,Azerbaijan,3/2/20,3,3,0,0
186,Azerbaijan,3/3/20,3,3,0,0
187,Azerbaijan,3/4/20,3,3,0,0
188,Azerbaijan,3/5/20,6,6,0,0
189,Azerbaijan,3/6/20,6,6,0,0
190,Azerbaijan,3/7/20,9,9,0,0
191,Azerbaijan,3/8/20,9,9,0,0
192,Azerbaijan,3/9/20,9,9,0,0
193,Bangladesh,3/10/20,3,3,0,0
194,Bangladesh,3/11/20,3,3,0,0
195,Bangladesh,3/12/20,3,3,0,0
196,Bangladesh,3/13/20,3,3,0,0
197,Bangladesh,3/14/20,3,3,0,0
198,Bangladesh,3/15/20,5,5,0,0
199,Bangladesh,3/16/20,8,6,0,2
200,Bangladesh,3/17/20,10,7,0,3
201,Bangladesh,3/18/20,14,10,1,3
202,Bangladesh,3/19/20,17,13,1,3
203,Bangladesh,3/8/20,3,3,0,0
204,Bangladesh,3/9/20,3,3,0,0
205,Belarus,2/28/20,1,1,0,0
206,Belarus,2/29/20,1,1,0,0
207,Belarus,3/1/20,1,1,0,0
208,Belarus,3/10/20,9,6,0,3
209,Belarus,3/11/20,9,6,0,3
210,Belarus,3/12/20,12,9,0,3
211,Belarus,3/13/20,27,24,0,3
212,Belarus,3/14/20,27,24,0,3
213,Belarus,3/15/20,27,24,0,3
214,Belarus,3/16/20,36,33,0,3
215,Belarus,3/17/20,36,33,0,3
216,Belarus,3/18/20,51,46,0,5
217,Belarus,3/19/20,51,46,0,5
218,Belarus,3/2/20,1,1,0,0
219,Belarus,3/3/20,1,1,0,0
220,Belarus,3/4/20,6,6,0,0
221,Belarus,3/5/20,6,6,0,0
222,Belarus,3/6/20,6,6,0,0
223,Belarus,3/7/20,6,6,0,0
224,Belarus,3/8/20,6,6,0,0
225,Belarus,3/9/20,6,5,0,1
226,Belgium,2/10/20,1,1,0,0
227,Belgium,2/11/20,1,1,0,0
228,Belgium,2/12/20,1,1,0,0
229,Belgium,2/13/20,1,1,0,0
230,Belgium,2/14/20,1,1,0,0
231,Belgium,2/15/20,1,1,0,0
232,Belgium,2/16/20,1,1,0,0
233,Belgium,2/17/20,1,0,0,1
234,Belgium,2/18/20,1,0,0,1
235,Belgium,2/19/20,1,0,0,1
236,Belgium,2/20/20,1,0,0,1
237,Belgium,2/21/20,1,0,0,1
238,Belgium,2/22/20,1,0,0,1
239,Belgium,2/23/20,1,0,0,1
240,Belgium,2/24/20,1,0,0,1
241,Belgium,2/25/20,1,0,0,1
242,Belgium,2/26/20,1,0,0,1
243,Belgium,2/27/20,1,0,0,1
244,Belgium,2/28/20,1,0,0,1
245,Belgium,2/29/20,1,0,0,1
246,Belgium,2/4/20,1,1,0,0
247,Belgium,2/5/20,1,1,0,0
248,Belgium,2/6/20,1,1,0,0
249,Belgium,2/7/20,1,1,0,0
250,Belgium,2/8/20,1,1,0,0
251,Belgium,2/9/20,1,1,0,0
252,Belgium,3/1/20,2,1,0,1
253,Belgium,3/10/20,267,266,0,1
254,Belgium,3/11/20,314,310,3,1
255,Belgium,3/12/20,314,310,3,1
256,Belgium,3/13/20,559,555,3,1
257,Belgium,3/14/20,689,684,4,1
258,Belgium,3/15/20,886,881,4,1
259,Belgium,3/16/20,1058,1052,5,1
260,Belgium,3/17/20,1243,1232,10,1
261,Belgium,3/18/20,1486,1441,14,31
262,Belgium,3/19/20,1795,1743,21,31
263,Belgium,3/2/20,8,7,0,1
264,Belgium,3/3/20,13,12,0,1
265,Belgium,3/4/20,23,22,0,1
266,Belgium,3/5/20,50,49,0,1
267,Belgium,3/6/20,109,108,0,1
268,Belgium,3/7/20,169,168,0,1
269,Belgium,3/8/20,200,199,0,1
270,Belgium,3/9/20,239,238,0,1
271,Benin,3/16/20,1,1,0,0
272,Benin,3/17/20,1,1,0,0
273,Benin,3/18/20,2,2,0,0
274,Benin,3/19/20,2,2,0,0
275,Bhutan,3/10/20,1,1,0,0
276,Bhutan,3/11/20,1,1,0,0
277,Bhutan,3/12/20,1,1,0,0
278,Bhutan,3/13/20,1,1,0,0
279,Bhutan,3/14/20,1,1,0,0
280,Bhutan,3/15/20,1,1,0,0
281,Bhutan,3/16/20,1,1,0,0
282,Bhutan,3/17/20,1,1,0,0
283,Bhutan,3/18/20,1,1,0,0
284,Bhutan,3/19/20,1,1,0,0
285,Bhutan,3/6/20,1,1,0,0
286,Bhutan,3/7/20,1,1,0,0
287,Bhutan,3/8/20,1,1,0,0
288,Bhutan,3/9/20,1,1,0,0
289,Bolivia,3/11/20,2,2,0,0
290,Bolivia,3/12/20,2,2,0,0
291,Bolivia,3/13/20,3,3,0,0
292,Bolivia,3/14/20,10,10,0,0
293,Bolivia,3/15/20,10,10,0,0
294,Bolivia,3/16/20,11,11,0,0
295,Bolivia,3/17/20,11,11,0,0
296,Bolivia,3/18/20,12,12,0,0
297,Bolivia,3/19/20,12,12,0,0
298,Bosnia and Herzegovina,3/10/20,5,5,0,0
299,Bosnia and Herzegovina,3/11/20,7,7,0,0
300,Bosnia and Herzegovina,3/12/20,11,11,0,0
301,Bosnia and Herzegovina,3/13/20,13,13,0,0
302,Bosnia and Herzegovina,3/14/20,18,18,0,0
303,Bosnia and Herzegovina,3/15/20,24,24,0,0
304,Bosnia and Herzegovina,3/16/20,25,25,0,0
305,Bosnia and Herzegovina,3/17/20,26,24,0,2
306,Bosnia and Herzegovina,3/18/20,38,36,0,2
307,Bosnia and Herzegovina,3/19/20,63,61,0,2
308,Bosnia and Herzegovina,3/5/20,2,2,0,0
309,Bosnia and Herzegovina,3/6/20,2,2,0,0
310,Bosnia and Herzegovina,3/7/20,3,3,0,0
311,Bosnia and Herzegovina,3/8/20,3,3,0,0
312,Bosnia and Herzegovina,3/9/20,3,3,0,0
313,Brazil,2/26/20,1,1,0,0
314,Brazil,2/27/20,1,1,0,0
315,Brazil,2/28/20,1,1,0,0
316,Brazil,2/29/20,2,2,0,0
317,Brazil,3/1/20,2,2,0,0
318,Brazil,3/10/20,31,31,0,0
319,Brazil,3/11/20,38,38,0,0
320,Brazil,3/12/20,52,52,0,0
321,Brazil,3/13/20,151,151,0,0
322,Brazil,3/14/20,151,151,0,0
323,Brazil,3/15/20,162,162,0,0
324,Brazil,3/16/20,200,199,0,1
325,Brazil,3/17/20,321,318,1,2
326,Brazil,3/18/20,372,367,3,2
327,Brazil,3/19/20,621,613,6,2
328,Brazil,3/2/20,2,2,0,0
329,Brazil,3/3/20,2,2,0,0
330,Brazil,3/4/20,4,4,0,0
331,Brazil,3/5/20,4,4,0,0
332,Brazil,3/6/20,13,13,0,0
333,Brazil,3/7/20,13,13,0,0
334,Brazil,3/8/20,20,20,0,0
335,Brazil,3/9/20,25,25,0,0
336,Brunei,3/10/20,1,1,0,0
337,Brunei,3/11/20,11,11,0,0
338,Brunei,3/12/20,11,11,0,0
339,Brunei,3/13/20,37,37,0,0
340,Brunei,3/14/20,40,40,0,0
341,Brunei,3/15/20,50,50,0,0
342,Brunei,3/16/20,54,54,0,0
343,Brunei,3/17/20,56,56,0,0
344,Brunei,3/18/20,68,68,0,0
345,Brunei,3/19/20,75,75,0,0
346,Brunei,3/9/20,1,1,0,0
347,Bulgaria,3/10/20,4,4,0,0
348,Bulgaria,3/11/20,7,6,1,0
349,Bulgaria,3/12/20,7,6,1,0
350,Bulgaria,3/13/20,23,22,1,0
351,Bulgaria,3/14/20,41,39,2,0
352,Bulgaria,3/15/20,51,49,2,0
353,Bulgaria,3/16/20,52,50,2,0
354,Bulgaria,3/17/20,67,65,2,0
355,Bulgaria,3/18/20,92,90,2,0
356,Bulgaria,3/19/20,94,91,3,0
357,Bulgaria,3/8/20,4,4,0,0
358,Bulgaria,3/9/20,4,4,0,0
359,Burkina Faso,3/10/20,1,1,0,0
360,Burkina Faso,3/11/20,2,2,0,0
361,Burkina Faso,3/12/20,2,2,0,0
362,Burkina Faso,3/13/20,2,2,0,0
363,Burkina Faso,3/14/20,2,2,0,0
364,Burkina Faso,3/15/20,3,3,0,0
365,Burkina Faso,3/16/20,15,15,0,0
366,Burkina Faso,3/17/20,15,15,0,0
367,Burkina Faso,3/18/20,20,19,1,0
368,Burkina Faso,3/19/20,33,32,1,0
369,Cambodia,1/27/20,1,1,0,0
370,Cambodia,1/28/20,1,1,0,0
371,Cambodia,1/29/20,1,1,0,0
372,Cambodia,1/30/20,1,1,0,0
373,Cambodia,1/31/20,1,1,0,0
374,Cambodia,2/1/20,1,1,0,0
375,Cambodia,2/10/20,1,1,0,0
376,Cambodia,2/11/20,1,1,0,0
377,Cambodia,2/12/20,1,0,0,1
378,Cambodia,2/13/20,1,0,0,1
379,Cambodia,2/14/20,1,0,0,1
380,Cambodia,2/15/20,1,0,0,1
381,Cambodia,2/16/20,1,0,0,1
382,Cambodia,2/17/20,1,0,0,1
383,Cambodia,2/18/20,1,0,0,1
384,Cambodia,2/19/20,1,0,0,1
385,Cambodia,2/2/20,1,1,0,0
386,Cambodia,2/20/20,1,0,0,1
387,Cambodia,2/21/20,1,0,0,1
388,Cambodia,2/22/20,1,0,0,1
389,Cambodia,2/23/20,1,0,0,1
390,Cambodia,2/24/20,1,0,0,1
391,Cambodia,2/25/20,1,0,0,1
392,Cambodia,2/26/20,1,0,0,1
393,Cambodia,2/27/20,1,0,0,1
394,Cambodia,2/28/20,1,0,0,1
395,Cambodia,2/29/20,1,0,0,1
396,Cambodia,2/3/20,1,1,0,0
397,Cambodia,2/4/20,1,1,0,0
398,Cambodia,2/5/20,1,1,0,0
399,Cambodia,2/6/20,1,1,0,0
400,Cambodia,2/7/20,1,1,0,0
401,Cambodia,2/8/20,1,1,0,0
402,Cambodia,2/9/20,1,1,0,0
403,Cambodia,3/1/20,1,0,0,1
404,Cambodia,3/10/20,2,1,0,1
405,Cambodia,3/11/20,3,2,0,1
406,Cambodia,3/12/20,3,2,0,1
407,Cambodia,3/13/20,5,4,0,1
408,Cambodia,3/14/20,7,6,0,1
409,Cambodia,3/15/20,7,6,0,1
410,Cambodia,3/16/20,7,6,0,1
411,Cambodia,3/17/20,33,32,0,1
412,Cambodia,3/18/20,35,34,0,1
413,Cambodia,3/19/20,37,36,0,1
414,Cambodia,3/2/20,1,0,0,1
415,Cambodia,3/3/20,1,0,0,1
416,Cambodia,3/4/20,1,0,0,1
417,Cambodia,3/5/20,1,0,0,1
418,Cambodia,3/6/20,1,0,0,1
419,Cambodia,3/7/20,1,0,0,1
420,Cambodia,3/8/20,2,1,0,1
421,Cambodia,3/9/20,2,1,0,1
422,Cameroon,3/10/20,2,2,0,0
423,Cameroon,3/11/20,2,2,0,0
424,Cameroon,3/12/20,2,2,0,0
425,Cameroon,3/13/20,2,2,0,0
426,Cameroon,3/14/20,2,2,0,0
427,Cameroon,3/15/20,2,2,0,0
428,Cameroon,3/16/20,4,4,0,0
429,Cameroon,3/17/20,10,10,0,0
430,Cameroon,3/18/20,10,10,0,0
431,Cameroon,3/19/20,13,13,0,0
432,Cameroon,3/6/20,1,1,0,0
433,Cameroon,3/7/20,1,1,0,0
434,Cameroon,3/8/20,2,2,0,0
435,Cameroon,3/9/20,2,2,0,0
436,Canada,1/26/20,1,1,0,0
437,Canada,1/27/20,1,1,0,0
438,Canada,1/28/20,2,2,0,0
439,Canada,1/29/20,2,2,0,0
440,Canada,1/30/20,2,2,0,0
441,Canada,1/31/20,4,4,0,0
442,Canada,2/1/20,4,4,0,0
443,Canada,2/10/20,7,7,0,0
444,Canada,2/11/20,7,7,0,0
445,Canada,2/12/20,7,6,0,1
446,Canada,2/13/20,7,6,0,1
447,Canada,2/14/20,7,6,0,1
448,Canada,2/15/20,7,6,0,1
449,Canada,2/16/20,7,6,0,1
450,Canada,2/17/20,8,7,0,1
451,Canada,2/18/20,8,7,0,1
452,Canada,2/19/20,8,7,0,1
453,Canada,2/2/20,4,4,0,0
454,Canada,2/20/20,8,7,0,1
455,Canada,2/21/20,9,6,0,3
456,Canada,2/22/20,9,6,0,3
457,Canada,2/23/20,9,6,0,3
458,Canada,2/24/20,10,7,0,3
459,Canada,2/25/20,11,8,0,3
460,Canada,2/26/20,11,8,0,3
461,Canada,2/27/20,13,7,0,6
462,Canada,2/28/20,14,8,0,6
463,Canada,2/29/20,20,14,0,6
464,Canada,2/3/20,4,4,0,0
465,Canada,2/4/20,4,4,0,0
466,Canada,2/5/20,5,5,0,0
467,Canada,2/6/20,5,5,0,0
468,Canada,2/7/20,7,7,0,0
469,Canada,2/8/20,7,7,0,0
470,Canada,2/9/20,7,7,0,0
471,Canada,3/1/20,24,18,0,6
472,Canada,3/10/20,79,70,1,8
473,Canada,3/11/20,108,99,1,8
474,Canada,3/12/20,117,108,1,8
475,Canada,3/13/20,191,182,1,8
476,Canada,3/14/20,196,187,1,8
477,Canada,3/15/20,249,240,1,8
478,Canada,3/16/20,412,399,4,9
479,Canada,3/17/20,469,455,5,9
480,Canada,3/18/20,647,630,8,9
481,Canada,3/19/20,789,771,9,9
482,Canada,3/2/20,27,21,0,6
483,Canada,3/3/20,30,24,0,6
484,Canada,3/4/20,33,27,0,6
485,Canada,3/5/20,37,31,0,6
486,Canada,3/6/20,49,43,0,6
487,Canada,3/7/20,54,46,0,8
488,Canada,3/8/20,64,56,0,8
489,Canada,3/9/20,77,68,1,8
490,Central African Republic,3/15/20,1,1,0,0
491,Central African Republic,3/16/20,1,1,0,0
492,Central African Republic,3/17/20,1,1,0,0
493,Central African Republic,3/18/20,1,1,0,0
494,Central African Republic,3/19/20,1,1,0,0
495,Chad,3/19/20,1,1,0,0
496,Chile,3/10/20,13,13,0,0
497,Chile,3/11/20,23,23,0,0
498,Chile,3/12/20,23,23,0,0
499,Chile,3/13/20,43,43,0,0
500,Chile,3/14/20,61,61,0,0
501,Chile,3/15/20,74,74,0,0
502,Chile,3/16/20,155,155,0,0
503,Chile,3/17/20,201,201,0,0
504,Chile,3/18/20,238,238,0,0
505,Chile,3/19/20,238,238,0,0
506,Chile,3/3/20,1,1,0,0
507,Chile,3/4/20,1,1,0,0
508,Chile,3/5/20,4,4,0,0
509,Chile,3/6/20,4,4,0,0
510,Chile,3/7/20,4,4,0,0
511,Chile,3/8/20,8,8,0,0
512,Chile,3/9/20,8,8,0,0
513,China,1/22/20,547,502,17,28
514,China,1/23/20,641,593,18,30
515,China,1/24/20,918,856,26,36
516,China,1/25/20,1404,1323,42,39
517,China,1/26/20,2070,1965,56,49
518,China,1/27/20,2871,2731,82,58
519,China,1/28/20,5502,5270,131,101
520,China,1/29/20,6080,5827,133,120
521,China,1/30/20,8134,7828,171,135
522,China,1/31/20,9795,9368,213,214
523,China,2/1/20,11884,11350,259,275
524,China,2/10/20,42344,37415,1012,3917
525,China,2/11/20,44376,38629,1112,4635
526,China,2/12/20,44749,38552,1117,5080
527,China,2/13/20,59885,52302,1369,6214
528,China,2/14/20,66348,56853,1521,7974
529,China,2/15/20,68403,57445,1663,9295
530,China,2/16/20,70503,57987,1766,10750
531,China,2/17/20,72424,58103,1864,12457
532,China,2/18/20,74201,57997,2003,14201
533,China,2/19/20,74609,56536,2116,15957
534,China,2/2/20,16622,15798,361,463
535,China,2/20/20,75067,54821,2238,18008
536,China,2/21/20,75540,54604,2238,18698
537,China,2/22/20,76991,51855,2443,22693
538,China,2/23/20,77012,51386,2445,23181
539,China,2/24/20,77231,49627,2595,25009
540,China,2/25/20,77744,47410,2665,27669
541,China,2/26/20,78156,45362,2717,30077
542,China,2/27/20,78590,42922,2746,32922
543,China,2/28/20,78918,39807,2790,36321
544,China,2/29/20,79346,37197,2837,39312
545,China,2/3/20,19708,18669,425,614
546,China,2/4/20,23697,22363,491,843
547,China,2/5/20,27430,25752,563,1115
548,China,2/6/20,30577,28468,633,1476
549,China,2/7/20,34100,31384,718,1998
550,China,2/8/20,36804,33404,805,2595
551,China,2/9/20,39819,35696,905,3218
552,China,3/1/20,79922,34896,2872,42154
553,China,3/10/20,80877,17567,3139,60171
554,China,3/11/20,80911,16116,3161,61634
555,China,3/12/20,80922,14859,3172,62891
556,China,3/13/20,80935,13569,3180,64186
557,China,3/14/20,80967,12124,3193,65650
558,China,3/15/20,80993,10783,3203,67007
559,China,3/16/20,81022,9905,3217,67900
560,China,3/17/20,81046,9028,3230,68788
561,China,3/18/20,81087,8101,3241,69745
562,China,3/19/20,81139,7365,3249,70525
563,China,3/2/20,80126,32366,2914,44846
564,China,3/3/20,80251,29863,2947,47441
565,China,3/4/20,80376,27401,2983,49992
566,China,3/5/20,80527,25229,3015,52283
567,China,3/6/20,80680,23702,3044,53934
568,China,3/7/20,80760,22159,3072,55529
569,China,3/8/20,80813,20335,3100,57378
570,China,3/9/20,80850,18933,3123,58794
571,Colombia,3/10/20,3,3,0,0
