,Country,Date,Confirmed,Active,Deaths,Recovered
1740,Netherlands,2/28/20,1,1,0,0
1741,Netherlands,2/29/20,6,6,0,0
1742,Netherlands,3/1/20,10,10,0,0
1743,Netherlands,3/10/20,382,378,4,0
1744,Netherlands,3/11/20,503,498,5,0
1745,Netherlands,3/12/20,503,498,5,0
1746,Netherlands,3/13/20,804,794,10,0
1747,Netherlands,3/14/20,959,945,12,2
1748,Netherlands,3/15/20,1135,1113,20,2
1749,Netherlands,3/16/20,1413,1387,24,2
1750,Netherlands,3/17/20,1705,1660,43,2
1751,Netherlands,3/18/20,2051,1991,58,2
1752,Netherlands,3/19/20,2460,2382,76,2
1753,Netherlands,3/2/20,18,18,0,0
1754,Netherlands,3/3/20,24,24,0,0
1755,Netherlands,3/4/20,38,38,0,0
1756,Netherlands,3/5/20,82,82,0,0
1757,Netherlands,3/6/20,128,127,1,0
1758,Netherlands,3/7/20,188,187,1,0
1759,Netherlands,3/8/20,265,262,3,0
1760,Netherlands,3/9/20,321,318,3,0
1761,Nicaragua,3/19/20,1,1,0,0
1762,Niger,3/14/20,1,1,0,0
1763,Niger,3/15/20,1,1,0,0
1764,Niger,3/16/20,1,1,0,0
1765,Niger,3/17/20,1,1,0,0
1766,Niger,3/18/20,1,1,0,0
1767,Niger,3/19/20,2,2,0,0
1768,Nigeria,2/28/20,1,1,0,0
1769,Nigeria,2/29/20,1,1,0,0
1770,Nigeria,3/1/20,1,1,0,0
1771,Nigeria,3/10/20,2,2,0,0
1772,Nigeria,3/11/20,2,2,0,0
1773,Nigeria,3/12/20,2,2,0,0
1774,Nigeria,3/13/20,2,2,0,0
1775,Nigeria,3/14/20,2,2,0,0
1776,Nigeria,3/15/20,2,2,0,0
1777,Nigeria,3/16/20,2,2,0,0
1778,Nigeria,3/17/20,3,3,0,0
1779,Nigeria,3/18/20,8,7,0,1
1780,Nigeria,3/19/20,8,7,0,1
1781,Nigeria,3/2/20,1,1,0,0
1782,Nigeria,3/3/20,1,1,0,0
1783,Nigeria,3/4/20,1,1,0,0
1784,Nigeria,3/5/20,1,1,0,0
1785,Nigeria,3/6/20,1,1,0,0
1786,Nigeria,3/7/20,1,1,0,0
1787,Nigeria,3/8/20,1,1,0,0
1788,Nigeria,3/9/20,2,2,0,0
1789,Northern Cyprus,3/10/20,3,3,0,0
1790,Northern Cyprus,3/11/20,6,6,0,0
1791,Northern Cyprus,3/12/20,6,6,0,0
1792,Northern Cyprus,3/13/20,14,14,0,0
1793,Northern Cyprus,3/14/20,26,26,0,0
1794,Northern Cyprus,3/15/20,26,26,0,0
1795,Northern Cyprus,3/16/20,33,33,0,0
1796,Northern Cyprus,3/17/20,46,46,0,0
1797,Northern Cyprus,3/18/20,49,49,0,0
1798,Northern Cyprus,3/19/20,67,67,0,0
1799,Northern Cyprus,3/9/20,2,2,0,0
1800,Norway,2/26/20,1,1,0,0
1801,Norway,2/27/20,1,1,0,0
1802,Norway,2/28/20,6,6,0,0
1803,Norway,2/29/20,15,15,0,0
1804,Norway,3/1/20,19,19,0,0
1805,Norway,3/10/20,400,399,0,1
1806,Norway,3/11/20,598,597,0,1
1807,Norway,3/12/20,702,701,0,1
1808,Norway,3/13/20,996,995,0,1
1809,Norway,3/14/20,1090,1086,3,1
1810,Norway,3/15/20,1221,1217,3,1
1811,Norway,3/16/20,1333,1329,3,1
1812,Norway,3/17/20,1463,1459,3,1
1813,Norway,3/18/20,1550,1543,6,1
1814,Norway,3/19/20,1746,1738,7,1
1815,Norway,3/2/20,25,25,0,0
1816,Norway,3/3/20,32,32,0,0
1817,Norway,3/4/20,56,56,0,0
1818,Norway,3/5/20,87,87,0,0
1819,Norway,3/6/20,108,108,0,0
1820,Norway,3/7/20,147,147,0,0
1821,Norway,3/8/20,176,176,0,0
1822,Norway,3/9/20,205,204,0,1
1823,Oman,2/24/20,2,2,0,0
1824,Oman,2/25/20,2,2,0,0
1825,Oman,2/26/20,4,4,0,0
1826,Oman,2/27/20,4,4,0,0
1827,Oman,2/28/20,4,4,0,0
1828,Oman,2/29/20,6,5,0,1
1829,Oman,3/1/20,6,5,0,1
1830,Oman,3/10/20,18,9,0,9
1831,Oman,3/11/20,18,9,0,9
1832,Oman,3/12/20,18,9,0,9
1833,Oman,3/13/20,19,10,0,9
1834,Oman,3/14/20,19,10,0,9
1835,Oman,3/15/20,22,13,0,9
1836,Oman,3/16/20,22,13,0,9
1837,Oman,3/17/20,24,15,0,9
1838,Oman,3/18/20,39,27,0,12
1839,Oman,3/19/20,48,36,0,12
1840,Oman,3/2/20,6,5,0,1
1841,Oman,3/3/20,12,10,0,2
1842,Oman,3/4/20,15,13,0,2
1843,Oman,3/5/20,16,14,0,2
1844,Oman,3/6/20,16,14,0,2
1845,Oman,3/7/20,16,14,0,2
1846,Oman,3/8/20,16,14,0,2
1847,Oman,3/9/20,16,14,0,2
1848,Pakistan,2/26/20,2,2,0,0
1849,Pakistan,2/27/20,2,2,0,0
1850,Pakistan,2/28/20,2,2,0,0
1851,Pakistan,2/29/20,4,4,0,0
1852,Pakistan,3/1/20,4,4,0,0
1853,Pakistan,3/10/20,16,15,0,1
1854,Pakistan,3/11/20,19,17,0,2
1855,Pakistan,3/12/20,20,18,0,2
1856,Pakistan,3/13/20,28,26,0,2
1857,Pakistan,3/14/20,31,29,0,2
1858,Pakistan,3/15/20,53,51,0,2
1859,Pakistan,3/16/20,136,134,0,2
1860,Pakistan,3/17/20,236,234,0,2
1861,Pakistan,3/18/20,299,297,0,2
1862,Pakistan,3/19/20,454,439,2,13
1863,Pakistan,3/2/20,4,4,0,0
1864,Pakistan,3/3/20,5,5,0,0
1865,Pakistan,3/4/20,5,5,0,0
1866,Pakistan,3/5/20,5,5,0,0
1867,Pakistan,3/6/20,6,6,0,0
1868,Pakistan,3/7/20,6,6,0,0
1869,Pakistan,3/8/20,6,5,0,1
1870,Pakistan,3/9/20,6,5,0,1
1871,Panama,3/10/20,1,1,0,0
1872,Panama,3/11/20,8,7,1,0
1873,Panama,3/12/20,11,10,1,0
1874,Panama,3/13/20,27,26,1,0
1875,Panama,3/14/20,36,35,1,0
1876,Panama,3/15/20,43,42,1,0
1877,Panama,3/16/20,55,54,1,0
1878,Panama,3/17/20,69,68,1,0
1879,Panama,3/18/20,86,85,1,0
1880,Panama,3/19/20,109,108,1,0
1881,Paraguay,3/10/20,1,1,0,0
1882,Paraguay,3/11/20,5,5,0,0
1883,Paraguay,3/12/20,5,5,0,0
1884,Paraguay,3/13/20,6,6,0,0
1885,Paraguay,3/14/20,6,6,0,0
1886,Paraguay,3/15/20,6,6,0,0
1887,Paraguay,3/16/20,8,8,0,0
1888,Paraguay,3/17/20,9,9,0,0
1889,Paraguay,3/18/20,11,11,0,0
1890,Paraguay,3/19/20,11,11,0,0
1891,Paraguay,3/8/20,1,1,0,0
1892,Paraguay,3/9/20,1,1,0,0
1893,Peru,3/10/20,11,11,0,0
1894,Peru,3/11/20,11,11,0,0
1895,Peru,3/12/20,15,15,0,0
1896,Peru,3/13/20,28,28,0,0
1897,Peru,3/14/20,38,38,0,0
1898,Peru,3/15/20,43,43,0,0
1899,Peru,3/16/20,86,86,0,0
1900,Peru,3/17/20,117,116,0,1
1901,Peru,3/18/20,145,144,0,1
1902,Peru,3/19/20,234,233,0,1
1903,Peru,3/6/20,1,1,0,0
1904,Peru,3/7/20,1,1,0,0
1905,Peru,3/8/20,6,6,0,0
1906,Peru,3/9/20,7,7,0,0
1907,Poland,3/10/20,22,22,0,0
1908,Poland,3/11/20,31,31,0,0
1909,Poland,3/12/20,49,48,1,0
1910,Poland,3/13/20,68,66,2,0
1911,Poland,3/14/20,103,100,3,0
1912,Poland,3/15/20,119,116,3,0
1913,Poland,3/16/20,177,160,4,13
1914,Poland,3/17/20,238,220,5,13
1915,Poland,3/18/20,251,233,5,13
1916,Poland,3/19/20,355,349,5,1
1917,Poland,3/4/20,1,1,0,0
1918,Poland,3/5/20,1,1,0,0
1919,Poland,3/6/20,5,5,0,0
1920,Poland,3/7/20,5,5,0,0
1921,Poland,3/8/20,11,11,0,0
1922,Poland,3/9/20,16,16,0,0
1923,Portugal,3/10/20,41,41,0,0
1924,Portugal,3/11/20,59,59,0,0
1925,Portugal,3/12/20,59,59,0,0
1926,Portugal,3/13/20,112,111,0,1
1927,Portugal,3/14/20,169,167,0,2
1928,Portugal,3/15/20,245,243,0,2
1929,Portugal,3/16/20,331,328,0,3
1930,Portugal,3/17/20,448,444,1,3
1931,Portugal,3/18/20,448,443,2,3
1932,Portugal,3/19/20,785,779,3,3
1933,Portugal,3/2/20,2,2,0,0
1934,Portugal,3/3/20,2,2,0,0
1935,Portugal,3/4/20,5,5,0,0
1936,Portugal,3/5/20,8,8,0,0
1937,Portugal,3/6/20,13,13,0,0
1938,Portugal,3/7/20,20,20,0,0
1939,Portugal,3/8/20,30,30,0,0
1940,Portugal,3/9/20,30,30,0,0
1941,Puerto Rico,3/14/20,3,3,0,0
1942,Puerto Rico,3/15/20,5,5,0,0
1943,Puerto Rico,3/16/20,5,5,0,0
1944,Puerto Rico,3/17/20,5,5,0,0
1945,Puerto Rico,3/18/20,5,5,0,0
1946,Puerto Rico,3/19/20,5,5,0,0
1947,Qatar,2/29/20,1,1,0,0
1948,Qatar,3/1/20,3,3,0,0
1949,Qatar,3/10/20,24,24,0,0
1950,Qatar,3/11/20,262,262,0,0
1951,Qatar,3/12/20,262,262,0,0
1952,Qatar,3/13/20,320,320,0,0
1953,Qatar,3/14/20,337,333,0,4
1954,Qatar,3/15/20,401,397,0,4
1955,Qatar,3/16/20,439,435,0,4
1956,Qatar,3/17/20,439,435,0,4
1957,Qatar,3/18/20,452,448,0,4
1958,Qatar,3/19/20,460,456,0,4
1959,Qatar,3/2/20,3,3,0,0
1960,Qatar,3/3/20,7,7,0,0
1961,Qatar,3/4/20,8,8,0,0
1962,Qatar,3/5/20,8,8,0,0
1963,Qatar,3/6/20,8,8,0,0
1964,Qatar,3/7/20,8,8,0,0
1965,Qatar,3/8/20,15,15,0,0
1966,Qatar,3/9/20,18,18,0,0
1967,Republic of Serbia,3/10/20,5,5,0,0
1968,Republic of Serbia,3/11/20,12,12,0,0
1969,Republic of Serbia,3/12/20,19,19,0,0
1970,Republic of Serbia,3/13/20,35,35,0,0
1971,Republic of Serbia,3/14/20,46,46,0,0
1972,Republic of Serbia,3/15/20,48,48,0,0
1973,Republic of Serbia,3/16/20,55,54,0,1
1974,Republic of Serbia,3/17/20,65,64,0,1
1975,Republic of Serbia,3/18/20,83,82,0,1
1976,Republic of Serbia,3/19/20,103,102,0,1
1977,Republic of Serbia,3/6/20,1,1,0,0
1978,Republic of Serbia,3/7/20,1,1,0,0
1979,Republic of Serbia,3/8/20,1,1,0,0
1980,Republic of Serbia,3/9/20,1,1,0,0
1981,Romania,2/26/20,1,1,0,0
1982,Romania,2/27/20,1,1,0,0
1983,Romania,2/28/20,3,3,0,0
1984,Romania,2/29/20,3,3,0,0
1985,Romania,3/1/20,3,3,0,0
1986,Romania,3/10/20,25,22,0,3
1987,Romania,3/11/20,45,39,0,6
1988,Romania,3/12/20,49,43,0,6
1989,Romania,3/13/20,89,82,0,7
1990,Romania,3/14/20,123,114,0,9
1991,Romania,3/15/20,131,122,0,9
1992,Romania,3/16/20,158,149,0,9
1993,Romania,3/17/20,184,168,0,16
1994,Romania,3/18/20,260,241,0,19
1995,Romania,3/19/20,277,252,0,25
1996,Romania,3/2/20,3,3,0,0
1997,Romania,3/3/20,3,3,0,0
1998,Romania,3/4/20,4,3,0,1
1999,Romania,3/5/20,6,5,0,1
2000,Romania,3/6/20,9,8,0,1
2001,Romania,3/7/20,9,6,0,3
2002,Romania,3/8/20,15,12,0,3
2003,Romania,3/9/20,15,12,0,3
2004,Russia,1/31/20,2,2,0,0
2005,Russia,2/1/20,2,2,0,0
2006,Russia,2/10/20,2,2,0,0
2007,Russia,2/11/20,2,2,0,0
2008,Russia,2/12/20,2,0,0,2
2009,Russia,2/13/20,2,0,0,2
2010,Russia,2/14/20,2,0,0,2
2011,Russia,2/15/20,2,0,0,2
2012,Russia,2/16/20,2,0,0,2
2013,Russia,2/17/20,2,0,0,2
2014,Russia,2/18/20,2,0,0,2
2015,Russia,2/19/20,2,0,0,2
2016,Russia,2/2/20,2,2,0,0
2017,Russia,2/20/20,2,0,0,2
2018,Russia,2/21/20,2,0,0,2
2019,Russia,2/22/20,2,0,0,2
2020,Russia,2/23/20,2,0,0,2
2021,Russia,2/24/20,2,0,0,2
2022,Russia,2/25/20,2,0,0,2
2023,Russia,2/26/20,2,0,0,2
2024,Russia,2/27/20,2,0,0,2
2025,Russia,2/28/20,2,0,0,2
2026,Russia,2/29/20,2,0,0,2
2027,Russia,2/3/20,2,2,0,0
2028,Russia,2/4/20,2,2,0,0
2029,Russia,2/5/20,2,2,0,0
2030,Russia,2/6/20,2,2,0,0
2031,Russia,2/7/20,2,2,0,0
2032,Russia,2/8/20,2,2,0,0
2033,Russia,2/9/20,2,2,0,0
2034,Russia,3/1/20,2,0,0,2
2035,Russia,3/10/20,20,17,0,3
2036,Russia,3/11/20,20,17,0,3
2037,Russia,3/12/20,28,25,0,3
2038,Russia,3/13/20,45,42,0,3
2039,Russia,3/14/20,59,51,0,8
2040,Russia,3/15/20,63,55,0,8
2041,Russia,3/16/20,90,82,0,8
2042,Russia,3/17/20,114,106,0,8
2043,Russia,3/18/20,147,139,0,8
2044,Russia,3/19/20,199,189,1,9
2045,Russia,3/2/20,3,1,0,2
2046,Russia,3/3/20,3,1,0,2
2047,Russia,3/4/20,3,1,0,2
2048,Russia,3/5/20,4,2,0,2
2049,Russia,3/6/20,13,11,0,2
2050,Russia,3/7/20,13,11,0,2
2051,Russia,3/8/20,17,14,0,3
2052,Russia,3/9/20,17,14,0,3
2053,Rwanda,3/14/20,1,1,0,0
2054,Rwanda,3/15/20,1,1,0,0
2055,Rwanda,3/16/20,5,5,0,0
2056,Rwanda,3/17/20,7,7,0,0
2057,Rwanda,3/18/20,8,8,0,0
2058,Rwanda,3/19/20,8,8,0,0
2059,Saudi Arabia,3/10/20,20,19,0,1
2060,Saudi Arabia,3/11/20,21,20,0,1
2061,Saudi Arabia,3/12/20,45,44,0,1
2062,Saudi Arabia,3/13/20,86,85,0,1
2063,Saudi Arabia,3/14/20,103,102,0,1
2064,Saudi Arabia,3/15/20,103,102,0,1
2065,Saudi Arabia,3/16/20,118,116,0,2
2066,Saudi Arabia,3/17/20,171,165,0,6
2067,Saudi Arabia,3/18/20,171,165,0,6
2068,Saudi Arabia,3/19/20,274,268,0,6
2069,Saudi Arabia,3/2/20,1,1,0,0
2070,Saudi Arabia,3/3/20,1,1,0,0
2071,Saudi Arabia,3/4/20,1,1,0,0
2072,Saudi Arabia,3/5/20,5,5,0,0
2073,Saudi Arabia,3/6/20,5,5,0,0
2074,Saudi Arabia,3/7/20,5,5,0,0
2075,Saudi Arabia,3/8/20,11,11,0,0
2076,Saudi Arabia,3/9/20,15,15,0,0
2077,Senegal,3/10/20,4,3,0,1
2078,Senegal,3/11/20,4,3,0,1
2079,Senegal,3/12/20,4,3,0,1
2080,Senegal,3/13/20,10,9,0,1
2081,Senegal,3/14/20,10,9,0,1
2082,Senegal,3/15/20,24,23,0,1
2083,Senegal,3/16/20,24,22,0,2
2084,Senegal,3/17/20,26,24,0,2
2085,Senegal,3/18/20,31,29,0,2
2086,Senegal,3/19/20,31,29,0,2
2087,Senegal,3/2/20,1,1,0,0
2088,Senegal,3/3/20,2,2,0,0
2089,Senegal,3/4/20,4,4,0,0
2090,Senegal,3/5/20,4,4,0,0
2091,Senegal,3/6/20,4,4,0,0
2092,Senegal,3/7/20,4,4,0,0
2093,Senegal,3/8/20,4,3,0,1
2094,Senegal,3/9/20,4,3,0,1
2095,Slovakia,3/10/20,7,7,0,0
2096,Slovakia,3/11/20,10,10,0,0
2097,Slovakia,3/12/20,16,16,0,0
2098,Slovakia,3/13/20,32,32,0,0
2099,Slovakia,3/14/20,44,44,0,0
2100,Slovakia,3/15/20,54,54,0,0
2101,Slovakia,3/16/20,63,63,0,0
2102,Slovakia,3/17/20,72,72,0,0
2103,Slovakia,3/18/20,105,104,1,0
2104,Slovakia,3/19/20,123,122,1,0
2105,Slovakia,3/6/20,1,1,0,0
2106,Slovakia,3/7/20,1,1,0,0
2107,Slovakia,3/8/20,3,3,0,0
2108,Slovakia,3/9/20,3,3,0,0
2109,Slovenia,3/10/20,31,31,0,0
2110,Slovenia,3/11/20,57,57,0,0
2111,Slovenia,3/12/20,89,89,0,0
2112,Slovenia,3/13/20,141,141,0,0
2113,Slovenia,3/14/20,181,180,1,0
2114,Slovenia,3/15/20,219,218,1,0
2115,Slovenia,3/16/20,253,252,1,0
2116,Slovenia,3/17/20,275,274,1,0
2117,Slovenia,3/18/20,275,274,1,0
2118,Slovenia,3/19/20,286,285,1,0
2119,Slovenia,3/5/20,2,2,0,0
2120,Slovenia,3/6/20,7,7,0,0
2121,Slovenia,3/7/20,7,7,0,0
2122,Slovenia,3/8/20,16,16,0,0
2123,Slovenia,3/9/20,16,16,0,0
2124,Somalia,3/16/20,1,1,0,0
2125,Somalia,3/17/20,1,1,0,0
2126,Somalia,3/18/20,1,1,0,0
2127,Somalia,3/19/20,1,1,0,0
2128,South Africa,3/10/20,7,7,0,0
2129,South Africa,3/11/20,13,13,0,0
2130,South Africa,3/12/20,17,17,0,0
2131,South Africa,3/13/20,24,24,0,0
2132,South Africa,3/14/20,38,38,0,0
2133,South Africa,3/15/20,51,51,0,0
2134,South Africa,3/16/20,62,62,0,0
2135,South Africa,3/17/20,62,62,0,0
2136,South Africa,3/18/20,116,116,0,0
2137,South Africa,3/19/20,150,150,0,0
2138,South Africa,3/5/20,1,1,0,0
2139,South Africa,3/6/20,1,1,0,0
2140,South Africa,3/7/20,1,1,0,0
2141,South Africa,3/8/20,3,3,0,0
2142,South Africa,3/9/20,3,3,0,0
2143,South Korea,1/22/20,1,1,0,0
2144,South Korea,1/23/20,1,1,0,0
2145,South Korea,1/24/20,2,2,0,0
2146,South Korea,1/25/20,2,2,0,0
2147,South Korea,1/26/20,3,3,0,0
2148,South Korea,1/27/20,4,4,0,0
2149,South Korea,1/28/20,4,4,0,0
2150,South Korea,1/29/20,4,4,0,0
2151,South Korea,1/30/20,4,4,0,0
2152,South Korea,1/31/20,11,11,0,0
2153,South Korea,2/1/20,12,12,0,0
2154,South Korea,2/10/20,27,24,0,3
2155,South Korea,2/11/20,28,25,0,3
2156,South Korea,2/12/20,28,21,0,7
2157,South Korea,2/13/20,28,21,0,7
2158,South Korea,2/14/20,28,21,0,7
2159,South Korea,2/15/20,28,19,0,9
2160,South Korea,2/16/20,29,20,0,9
2161,South Korea,2/17/20,30,20,0,10
2162,South Korea,2/18/20,31,19,0,12
2163,South Korea,2/19/20,31,19,0,12
2164,South Korea,2/2/20,15,15,0,0
2165,South Korea,2/20/20,104,87,1,16
2166,South Korea,2/21/20,204,186,2,16
2167,South Korea,2/22/20,433,415,2,16
2168,South Korea,2/23/20,602,578,6,18
2169,South Korea,2/24/20,833,807,8,18
2170,South Korea,2/25/20,977,945,10,22
2171,South Korea,2/26/20,1261,1227,12,22
2172,South Korea,2/27/20,1766,1731,13,22
2173,South Korea,2/28/20,2337,2302,13,22
2174,South Korea,2/29/20,3150,3107,16,27
2175,South Korea,2/3/20,15,15,0,0
2176,South Korea,2/4/20,16,16,0,0
2177,South Korea,2/5/20,19,19,0,0
2178,South Korea,2/6/20,23,23,0,0
2179,South Korea,2/7/20,24,23,0,1
2180,South Korea,2/8/20,24,23,0,1
2181,South Korea,2/9/20,25,22,0,3
2182,South Korea,3/1/20,3736,3689,17,30
2183,South Korea,3/10/20,7513,7212,54,247
2184,South Korea,3/11/20,7755,7407,60,288
2185,South Korea,3/12/20,7869,7470,66,333
2186,South Korea,3/13/20,7979,7403,66,510
2187,South Korea,3/14/20,8086,7504,72,510
2188,South Korea,3/15/20,8162,7577,75,510
2189,South Korea,3/16/20,8236,7024,75,1137
2190,South Korea,3/17/20,8320,6832,81,1407
2191,South Korea,3/18/20,8413,6789,84,1540
2192,South Korea,3/19/20,8565,6934,91,1540
2193,South Korea,3/2/20,4335,4277,28,30
2194,South Korea,3/3/20,5186,5128,28,30
2195,South Korea,3/4/20,5621,5545,35,41
2196,South Korea,3/5/20,6088,6012,35,41
2197,South Korea,3/6/20,6593,6416,42,135
2198,South Korea,3/7/20,7041,6862,44,135
2199,South Korea,3/8/20,7314,7146,50,118
2200,South Korea,3/9/20,7478,7307,53,118
2201,Spain,2/1/20,1,1,0,0
2202,Spain,2/10/20,2,2,0,0
2203,Spain,2/11/20,2,2,0,0
2204,Spain,2/12/20,2,2,0,0
2205,Spain,2/13/20,2,2,0,0
2206,Spain,2/14/20,2,2,0,0
2207,Spain,2/15/20,2,0,0,2
2208,Spain,2/16/20,2,0,0,2
2209,Spain,2/17/20,2,0,0,2
2210,Spain,2/18/20,2,0,0,2
2211,Spain,2/19/20,2,0,0,2
2212,Spain,2/2/20,1,1,0,0
2213,Spain,2/20/20,2,0,0,2
2214,Spain,2/21/20,2,0,0,2
2215,Spain,2/22/20,2,0,0,2
2216,Spain,2/23/20,2,0,0,2
2217,Spain,2/24/20,2,0,0,2
2218,Spain,2/25/20,6,4,0,2
2219,Spain,2/26/20,13,11,0,2
2220,Spain,2/27/20,15,13,0,2
2221,Spain,2/28/20,32,30,0,2
2222,Spain,2/29/20,45,43,0,2
2223,Spain,2/3/20,1,1,0,0
2224,Spain,2/4/20,1,1,0,0
2225,Spain,2/5/20,1,1,0,0
2226,Spain,2/6/20,1,1,0,0
2227,Spain,2/7/20,1,1,0,0
2228,Spain,2/8/20,1,1,0,0
2229,Spain,2/9/20,2,2,0,0
2230,Spain,3/1/20,84,82,0,2
2231,Spain,3/10/20,1696,1628,35,33
2232,Spain,3/11/20,2278,2040,54,184
2233,Spain,3/12/20,2278,2039,55,184
2234,Spain,3/13/20,5233,4906,133,194
2235,Spain,3/14/20,6392,5679,195,518
2236,Spain,3/15/20,7799,6992,289,518
2237,Spain,3/16/20,9943,9070,342,531
2238,Spain,3/17/20,11751,10189,533,1029
2239,Spain,3/18/20,13918,12212,623,1083
2240,Spain,3/19/20,17973,16034,830,1109
2241,Spain,3/2/20,120,118,0,2
2242,Spain,3/3/20,165,162,1,2
2243,Spain,3/4/20,223,219,2,2
2244,Spain,3/5/20,260,255,3,2
2245,Spain,3/6/20,401,394,5,2
2246,Spain,3/7/20,501,461,10,30
2247,Spain,3/8/20,674,627,17,30
2248,Spain,3/9/20,1074,1014,28,32
2249,Sri Lanka,1/27/20,1,1,0,0
2250,Sri Lanka,1/28/20,1,1,0,0
2251,Sri Lanka,1/29/20,1,1,0,0
2252,Sri Lanka,1/30/20,1,1,0,0
2253,Sri Lanka,1/31/20,1,1,0,0
2254,Sri Lanka,2/1/20,1,1,0,0
2255,Sri Lanka,2/10/20,1,0,0,1
2256,Sri Lanka,2/11/20,1,0,0,1
2257,Sri Lanka,2/12/20,1,0,0,1
2258,Sri Lanka,2/13/20,1,0,0,1
2259,Sri Lanka,2/14/20,1,0,0,1
2260,Sri Lanka,2/15/20,1,0,0,1
2261,Sri Lanka,2/16/20,1,0,0,1
2262,Sri Lanka,2/17/20,1,0,0,1
2263,Sri Lanka,2/18/20,1,0,0,1
2264,Sri Lanka,2/19/20,1,0,0,1
2265,Sri Lanka,2/2/20,1,1,0,0
2266,Sri Lanka,2/20/20,1,0,0,1
2267,Sri Lanka,2/21/20,1,0,0,1
2268,Sri Lanka,2/22/20,1,0,0,1
2269,Sri Lanka,2/23/20,1,0,0,1
2270,Sri Lanka,2/24/20,1,0,0,1
2271,Sri Lanka,2/25/20,1,0,0,1
2272,Sri Lanka,2/26/20,1,0,0,1
2273,Sri Lanka,2/27/20,1,0,0,1
2274,Sri Lanka,2/28/20,1,0,0,1
2275,Sri Lanka,2/29/20,1,0,0,1
2276,Sri Lanka,2/3/20,1,1,0,0
2277,Sri Lanka,2/4/20,1,1,0,0
2278,Sri Lanka,2/5/20,1,1,0,0
2279,Sri Lanka,2/6/20,1,1,0,0
2280,Sri Lanka,2/7/20,1,1,0,0
2281,Sri Lanka,2/8/20,1,0,0,1
2282,Sri Lanka,2/9/20,1,0,0,1
2283,Sri Lanka,3/1/20,1,0,0,1
2284,Sri Lanka,3/10/20,1,0,0,1
2285,Sri Lanka,3/11/20,2,1,0,1
2286,Sri Lanka,3/12/20,2,1,0,1
2287,Sri Lanka,3/13/20,6,5,0,1
2288,Sri Lanka,3/14/20,10,9,0,1
2289,Sri Lanka,3/15/20,18,17,0,1
2290,Sri Lanka,3/16/20,28,27,0,1
2291,Sri Lanka,3/17/20,44,43,0,1
2292,Sri Lanka,3/18/20,51,50,0,1
2293,Sri Lanka,3/19/20,60,57,0,3
2294,Sri Lanka,3/2/20,1,0,0,1
2295,Sri Lanka,3/3/20,1,0,0,1
2296,Sri Lanka,3/4/20,1,0,0,1
2297,Sri Lanka,3/5/20,1,0,0,1
2298,Sri Lanka,3/6/20,1,0,0,1
2299,Sri Lanka,3/7/20,1,0,0,1
