,Country,Date,Confirmed,Active,Deaths,Recovered
2300,Sri Lanka,3/8/20,1,0,0,1
2301,Sri Lanka,3/9/20,1,0,0,1
2302,Sudan,3/13/20,1,0,1,0
2303,Sudan,3/14/20,1,0,1,0
2304,Sudan,3/15/20,1,0,1,0
2305,Sudan,3/16/20,1,0,1,0
2306,Sudan,3/17/20,1,0,1,0
2307,Sudan,3/18/20,2,1,1,0
2308,Sudan,3/19/20,2,1,1,0
2309,Suriname,3/14/20,1,1,0,0
2310,Suriname,3/15/20,1,1,0,0
2311,Suriname,3/16/20,1,1,0,0
2312,Suriname,3/17/20,1,1,0,0
2313,Suriname,3/18/20,1,1,0,0
2314,Suriname,3/19/20,1,1,0,0
2315,Sweden,1/31/20,1,1,0,0
2316,Sweden,2/1/20,1,1,0,0
2317,Sweden,2/10/20,1,1,0,0
2318,Sweden,2/11/20,1,1,0,0
2319,Sweden,2/12/20,1,1,0,0
2320,Sweden,2/13/20,1,1,0,0
2321,Sweden,2/14/20,1,1,0,0
2322,Sweden,2/15/20,1,1,0,0
2323,Sweden,2/16/20,1,1,0,0
2324,Sweden,2/17/20,1,1,0,0
2325,Sweden,2/18/20,1,1,0,0
2326,Sweden,2/19/20,1,1,0,0
2327,Sweden,2/2/20,1,1,0,0
2328,Sweden,2/20/20,1,1,0,0
2329,Sweden,2/21/20,1,1,0,0
2330,Sweden,2/22/20,1,1,0,0
2331,Sweden,2/23/20,1,1,0,0
2332,Sweden,2/24/20,1,1,0,0
2333,Sweden,2/25/20,1,1,0,0
2334,Sweden,2/26/20,2,2,0,0
2335,Sweden,2/27/20,7,7,0,0
2336,Sweden,2/28/20,7,7,0,0
2337,Sweden,2/29/20,12,12,0,0
2338,Sweden,2/3/20,1,1,0,0
2339,Sweden,2/4/20,1,1,0,0
2340,Sweden,2/5/20,1,1,0,0
2341,Sweden,2/6/20,1,1,0,0
2342,Sweden,2/7/20,1,1,0,0
2343,Sweden,2/8/20,1,1,0,0
2344,Sweden,2/9/20,1,1,0,0
2345,Sweden,3/1/20,14,14,0,0
2346,Sweden,3/10/20,355,354,0,1
2347,Sweden,3/11/20,500,498,1,1
2348,Sweden,3/12/20,599,597,1,1
2349,Sweden,3/13/20,814,812,1,1
2350,Sweden,3/14/20,961,958,2,1
2351,Sweden,3/15/20,1022,1018,3,1
2352,Sweden,3/16/20,1103,1096,6,1
2353,Sweden,3/17/20,1190,1182,7,1
2354,Sweden,3/18/20,1279,1268,10,1
2355,Sweden,3/19/20,1439,1412,11,16
2356,Sweden,3/2/20,15,15,0,0
2357,Sweden,3/3/20,21,21,0,0
2358,Sweden,3/4/20,35,35,0,0
2359,Sweden,3/5/20,94,94,0,0
2360,Sweden,3/6/20,101,101,0,0
2361,Sweden,3/7/20,161,161,0,0
2362,Sweden,3/8/20,203,203,0,0
2363,Sweden,3/9/20,248,247,0,1
2364,Switzerland,2/25/20,1,1,0,0
2365,Switzerland,2/26/20,1,1,0,0
2366,Switzerland,2/27/20,8,8,0,0
2367,Switzerland,2/28/20,8,8,0,0
2368,Switzerland,2/29/20,18,18,0,0
2369,Switzerland,3/1/20,27,27,0,0
2370,Switzerland,3/10/20,491,485,3,3
2371,Switzerland,3/11/20,652,644,4,4
2372,Switzerland,3/12/20,652,644,4,4
2373,Switzerland,3/13/20,1139,1124,11,4
2374,Switzerland,3/14/20,1359,1342,13,4
2375,Switzerland,3/15/20,2200,2182,14,4
2376,Switzerland,3/16/20,2200,2182,14,4
2377,Switzerland,3/17/20,2700,2669,27,4
2378,Switzerland,3/18/20,3028,2985,28,15
2379,Switzerland,3/19/20,4075,4019,41,15
2380,Switzerland,3/2/20,42,42,0,0
2381,Switzerland,3/3/20,56,54,0,2
2382,Switzerland,3/4/20,90,87,0,3
2383,Switzerland,3/5/20,114,110,1,3
2384,Switzerland,3/6/20,214,210,1,3
2385,Switzerland,3/7/20,268,264,1,3
2386,Switzerland,3/8/20,337,332,2,3
2387,Switzerland,3/9/20,374,369,2,3
2388,Taiwan,1/22/20,1,1,0,0
2389,Taiwan,1/23/20,1,1,0,0
2390,Taiwan,1/24/20,3,3,0,0
2391,Taiwan,1/25/20,3,3,0,0
2392,Taiwan,1/26/20,4,4,0,0
2393,Taiwan,1/27/20,5,5,0,0
2394,Taiwan,1/28/20,8,8,0,0
2395,Taiwan,1/29/20,8,8,0,0
2396,Taiwan,1/30/20,9,9,0,0
2397,Taiwan,1/31/20,10,10,0,0
2398,Taiwan,2/1/20,10,10,0,0
2399,Taiwan,2/10/20,18,17,0,1
2400,Taiwan,2/11/20,18,17,0,1
2401,Taiwan,2/12/20,18,17,0,1
2402,Taiwan,2/13/20,18,17,0,1
2403,Taiwan,2/14/20,18,16,0,2
2404,Taiwan,2/15/20,18,16,0,2
2405,Taiwan,2/16/20,20,17,1,2
2406,Taiwan,2/17/20,22,19,1,2
2407,Taiwan,2/18/20,22,19,1,2
2408,Taiwan,2/19/20,23,20,1,2
2409,Taiwan,2/2/20,10,10,0,0
2410,Taiwan,2/20/20,24,21,1,2
2411,Taiwan,2/21/20,26,23,1,2
2412,Taiwan,2/22/20,26,23,1,2
2413,Taiwan,2/23/20,28,25,1,2
2414,Taiwan,2/24/20,30,24,1,5
2415,Taiwan,2/25/20,31,25,1,5
2416,Taiwan,2/26/20,32,26,1,5
2417,Taiwan,2/27/20,32,26,1,5
2418,Taiwan,2/28/20,34,27,1,6
2419,Taiwan,2/29/20,39,29,1,9
2420,Taiwan,2/3/20,10,10,0,0
2421,Taiwan,2/4/20,11,11,0,0
2422,Taiwan,2/5/20,11,11,0,0
2423,Taiwan,2/6/20,16,15,0,1
2424,Taiwan,2/7/20,16,15,0,1
2425,Taiwan,2/8/20,17,16,0,1
2426,Taiwan,2/9/20,18,17,0,1
2427,Taiwan,3/1/20,40,30,1,9
2428,Taiwan,3/10/20,47,29,1,17
2429,Taiwan,3/11/20,48,30,1,17
2430,Taiwan,3/12/20,49,28,1,20
2431,Taiwan,3/13/20,50,29,1,20
2432,Taiwan,3/14/20,53,32,1,20
2433,Taiwan,3/15/20,59,38,1,20
2434,Taiwan,3/16/20,67,46,1,20
2435,Taiwan,3/17/20,77,54,1,22
2436,Taiwan,3/18/20,100,77,1,22
2437,Taiwan,3/19/20,108,81,1,26
2438,Taiwan,3/2/20,41,28,1,12
2439,Taiwan,3/3/20,42,29,1,12
2440,Taiwan,3/4/20,42,29,1,12
2441,Taiwan,3/5/20,44,31,1,12
2442,Taiwan,3/6/20,45,32,1,12
2443,Taiwan,3/7/20,45,32,1,12
2444,Taiwan,3/8/20,45,31,1,13
2445,Taiwan,3/9/20,45,29,1,15
2446,Thailand,1/22/20,2,2,0,0
2447,Thailand,1/23/20,3,3,0,0
2448,Thailand,1/24/20,5,5,0,0
2449,Thailand,1/25/20,7,7,0,0
2450,Thailand,1/26/20,8,6,0,2
2451,Thailand,1/27/20,8,6,0,2
2452,Thailand,1/28/20,14,9,0,5
2453,Thailand,1/29/20,14,9,0,5
2454,Thailand,1/30/20,14,9,0,5
2455,Thailand,1/31/20,19,14,0,5
2456,Thailand,2/1/20,19,14,0,5
2457,Thailand,2/10/20,32,22,0,10
2458,Thailand,2/11/20,33,23,0,10
2459,Thailand,2/12/20,33,23,0,10
2460,Thailand,2/13/20,33,21,0,12
2461,Thailand,2/14/20,33,21,0,12
2462,Thailand,2/15/20,33,21,0,12
2463,Thailand,2/16/20,34,20,0,14
2464,Thailand,2/17/20,35,20,0,15
2465,Thailand,2/18/20,35,20,0,15
2466,Thailand,2/19/20,35,20,0,15
2467,Thailand,2/2/20,19,14,0,5
2468,Thailand,2/20/20,35,20,0,15
2469,Thailand,2/21/20,35,18,0,17
2470,Thailand,2/22/20,35,18,0,17
2471,Thailand,2/23/20,35,14,0,21
2472,Thailand,2/24/20,35,14,0,21
2473,Thailand,2/25/20,37,15,0,22
2474,Thailand,2/26/20,40,18,0,22
2475,Thailand,2/27/20,40,18,0,22
2476,Thailand,2/28/20,41,13,0,28
2477,Thailand,2/29/20,42,14,0,28
2478,Thailand,2/3/20,19,14,0,5
2479,Thailand,2/4/20,25,20,0,5
2480,Thailand,2/5/20,25,20,0,5
2481,Thailand,2/6/20,25,20,0,5
2482,Thailand,2/7/20,25,20,0,5
2483,Thailand,2/8/20,32,22,0,10
2484,Thailand,2/9/20,32,22,0,10
2485,Thailand,3/1/20,42,13,1,28
2486,Thailand,3/10/20,53,19,1,33
2487,Thailand,3/11/20,59,24,1,34
2488,Thailand,3/12/20,70,35,1,34
2489,Thailand,3/13/20,75,39,1,35
2490,Thailand,3/14/20,82,46,1,35
2491,Thailand,3/15/20,114,78,1,35
2492,Thailand,3/16/20,147,111,1,35
2493,Thailand,3/17/20,177,135,1,41
2494,Thailand,3/18/20,212,169,1,42
2495,Thailand,3/19/20,272,229,1,42
2496,Thailand,3/2/20,43,11,1,31
2497,Thailand,3/3/20,43,11,1,31
2498,Thailand,3/4/20,43,11,1,31
2499,Thailand,3/5/20,47,15,1,31
2500,Thailand,3/6/20,48,16,1,31
2501,Thailand,3/7/20,50,18,1,31
2502,Thailand,3/8/20,50,18,1,31
2503,Thailand,3/9/20,50,18,1,31
2504,Togo,3/10/20,1,1,0,0
2505,Togo,3/11/20,1,1,0,0
2506,Togo,3/12/20,1,1,0,0
2507,Togo,3/13/20,1,1,0,0
2508,Togo,3/14/20,1,1,0,0
2509,Togo,3/15/20,1,1,0,0
2510,Togo,3/16/20,1,1,0,0
2511,Togo,3/17/20,1,1,0,0
2512,Togo,3/18/20,1,1,0,0
2513,Togo,3/19/20,1,1,0,0
2514,Togo,3/6/20,1,1,0,0
2515,Togo,3/7/20,1,1,0,0
2516,Togo,3/8/20,1,1,0,0
2517,Togo,3/9/20,1,1,0,0
2518,Trinidad and Tobago,3/14/20,2,2,0,0
2519,Trinidad and Tobago,3/15/20,2,2,0,0
2520,Trinidad and Tobago,3/16/20,4,4,0,0
2521,Trinidad and Tobago,3/17/20,5,5,0,0
2522,Trinidad and Tobago,3/18/20,7,7,0,0
2523,Trinidad and Tobago,3/19/20,9,9,0,0
2524,Tunisia,3/10/20,5,5,0,0
2525,Tunisia,3/11/20,7,7,0,0
2526,Tunisia,3/12/20,7,7,0,0
2527,Tunisia,3/13/20,16,16,0,0
2528,Tunisia,3/14/20,18,18,0,0
2529,Tunisia,3/15/20,18,18,0,0
2530,Tunisia,3/16/20,20,20,0,0
2531,Tunisia,3/17/20,24,24,0,0
2532,Tunisia,3/18/20,29,29,0,0
2533,Tunisia,3/19/20,39,38,1,0
2534,Tunisia,3/4/20,1,1,0,0
2535,Tunisia,3/5/20,1,1,0,0
2536,Tunisia,3/6/20,1,1,0,0
2537,Tunisia,3/7/20,1,1,0,0
2538,Tunisia,3/8/20,2,2,0,0
2539,Tunisia,3/9/20,2,2,0,0
2540,Turkey,3/11/20,1,1,0,0
2541,Turkey,3/12/20,1,1,0,0
2542,Turkey,3/13/20,5,5,0,0
2543,Turkey,3/14/20,5,5,0,0
2544,Turkey,3/15/20,6,6,0,0
2545,Turkey,3/16/20,18,18,0,0
2546,Turkey,3/17/20,47,46,1,0
2547,Turkey,3/18/20,98,97,1,0
2548,Turkey,3/19/20,192,189,3,0
2549,Ukraine,3/10/20,1,1,0,0
2550,Ukraine,3/11/20,1,1,0,0
2551,Ukraine,3/12/20,1,1,0,0
2552,Ukraine,3/13/20,3,2,1,0
2553,Ukraine,3/14/20,3,2,1,0
2554,Ukraine,3/15/20,3,2,1,0
2555,Ukraine,3/16/20,7,6,1,0
2556,Ukraine,3/17/20,14,12,2,0
2557,Ukraine,3/18/20,14,12,2,0
2558,Ukraine,3/19/20,16,14,2,0
2559,Ukraine,3/3/20,1,1,0,0
2560,Ukraine,3/4/20,1,1,0,0
2561,Ukraine,3/5/20,1,1,0,0
2562,Ukraine,3/6/20,1,1,0,0
2563,Ukraine,3/7/20,1,1,0,0
2564,Ukraine,3/8/20,1,1,0,0
2565,Ukraine,3/9/20,1,1,0,0
2566,United Arab Emirates,1/29/20,4,4,0,0
2567,United Arab Emirates,1/30/20,4,4,0,0
2568,United Arab Emirates,1/31/20,4,4,0,0
2569,United Arab Emirates,2/1/20,4,4,0,0
2570,United Arab Emirates,2/10/20,8,8,0,0
2571,United Arab Emirates,2/11/20,8,8,0,0
2572,United Arab Emirates,2/12/20,8,7,0,1
2573,United Arab Emirates,2/13/20,8,7,0,1
2574,United Arab Emirates,2/14/20,8,7,0,1
2575,United Arab Emirates,2/15/20,8,5,0,3
2576,United Arab Emirates,2/16/20,9,5,0,4
2577,United Arab Emirates,2/17/20,9,5,0,4
2578,United Arab Emirates,2/18/20,9,5,0,4
2579,United Arab Emirates,2/19/20,9,5,0,4
2580,United Arab Emirates,2/2/20,5,5,0,0
2581,United Arab Emirates,2/20/20,9,5,0,4
2582,United Arab Emirates,2/21/20,9,5,0,4
2583,United Arab Emirates,2/22/20,13,9,0,4
2584,United Arab Emirates,2/23/20,13,9,0,4
2585,United Arab Emirates,2/24/20,13,9,0,4
2586,United Arab Emirates,2/25/20,13,9,0,4
2587,United Arab Emirates,2/26/20,13,9,0,4
2588,United Arab Emirates,2/27/20,13,9,0,4
2589,United Arab Emirates,2/28/20,19,14,0,5
2590,United Arab Emirates,2/29/20,21,16,0,5
2591,United Arab Emirates,2/3/20,5,5,0,0
2592,United Arab Emirates,2/4/20,5,5,0,0
2593,United Arab Emirates,2/5/20,5,5,0,0
2594,United Arab Emirates,2/6/20,5,5,0,0
2595,United Arab Emirates,2/7/20,5,5,0,0
2596,United Arab Emirates,2/8/20,7,7,0,0
2597,United Arab Emirates,2/9/20,7,7,0,0
2598,United Arab Emirates,3/1/20,21,16,0,5
2599,United Arab Emirates,3/10/20,74,62,0,12
2600,United Arab Emirates,3/11/20,74,57,0,17
2601,United Arab Emirates,3/12/20,85,68,0,17
2602,United Arab Emirates,3/13/20,85,68,0,17
2603,United Arab Emirates,3/14/20,85,68,0,17
2604,United Arab Emirates,3/15/20,98,75,0,23
2605,United Arab Emirates,3/16/20,98,75,0,23
2606,United Arab Emirates,3/17/20,98,75,0,23
2607,United Arab Emirates,3/18/20,113,87,0,26
2608,United Arab Emirates,3/19/20,140,109,0,31
2609,United Arab Emirates,3/2/20,21,16,0,5
2610,United Arab Emirates,3/3/20,27,22,0,5
2611,United Arab Emirates,3/4/20,27,22,0,5
2612,United Arab Emirates,3/5/20,29,24,0,5
2613,United Arab Emirates,3/6/20,29,24,0,5
2614,United Arab Emirates,3/7/20,45,38,0,7
2615,United Arab Emirates,3/8/20,45,38,0,7
2616,United Arab Emirates,3/9/20,45,38,0,7
2617,United Kingdom,1/31/20,2,2,0,0
2618,United Kingdom,2/1/20,2,2,0,0
2619,United Kingdom,2/10/20,8,8,0,0
2620,United Kingdom,2/11/20,8,8,0,0
2621,United Kingdom,2/12/20,9,8,0,1
2622,United Kingdom,2/13/20,9,8,0,1
2623,United Kingdom,2/14/20,9,8,0,1
2624,United Kingdom,2/15/20,9,8,0,1
2625,United Kingdom,2/16/20,9,1,0,8
2626,United Kingdom,2/17/20,9,1,0,8
2627,United Kingdom,2/18/20,9,1,0,8
2628,United Kingdom,2/19/20,9,1,0,8
2629,United Kingdom,2/2/20,2,2,0,0
2630,United Kingdom,2/20/20,9,1,0,8
2631,United Kingdom,2/21/20,9,1,0,8
2632,United Kingdom,2/22/20,9,1,0,8
2633,United Kingdom,2/23/20,9,1,0,8
2634,United Kingdom,2/24/20,13,5,0,8
2635,United Kingdom,2/25/20,13,5,0,8
2636,United Kingdom,2/26/20,13,5,0,8
2637,United Kingdom,2/27/20,15,7,0,8
2638,United Kingdom,2/28/20,20,12,0,8
2639,United Kingdom,2/29/20,23,15,0,8
2640,United Kingdom,2/3/20,2,2,0,0
2641,United Kingdom,2/4/20,2,2,0,0
2642,United Kingdom,2/5/20,2,2,0,0
2643,United Kingdom,2/6/20,2,2,0,0
2644,United Kingdom,2/7/20,3,3,0,0
2645,United Kingdom,2/8/20,3,3,0,0
2646,United Kingdom,2/9/20,3,3,0,0
2647,United Kingdom,3/1/20,36,28,0,8
2648,United Kingdom,3/10/20,382,358,6,18
2649,United Kingdom,3/11/20,456,430,8,18
2650,United Kingdom,3/12/20,456,430,8,18
2651,United Kingdom,3/13/20,798,772,8,18
2652,United Kingdom,3/14/20,1140,1101,21,18
2653,United Kingdom,3/15/20,1140,1101,21,18
2654,United Kingdom,3/16/20,1543,1468,55,20
2655,United Kingdom,3/17/20,1950,1843,55,52
2656,United Kingdom,3/18/20,2626,2490,71,65
2657,United Kingdom,3/19/20,2689,2487,137,65
2658,United Kingdom,3/2/20,40,32,0,8
2659,United Kingdom,3/3/20,51,43,0,8
2660,United Kingdom,3/4/20,85,77,0,8
2661,United Kingdom,3/5/20,115,106,1,8
2662,United Kingdom,3/6/20,163,153,2,8
2663,United Kingdom,3/7/20,206,186,2,18
2664,United Kingdom,3/8/20,273,252,3,18
2665,United Kingdom,3/9/20,321,299,4,18
2666,United Republic of Tanzania,3/16/20,1,1,0,0
2667,United Republic of Tanzania,3/17/20,1,1,0,0
2668,United Republic of Tanzania,3/18/20,3,3,0,0
2669,United Republic of Tanzania,3/19/20,6,6,0,0
2670,United States of America,1/22/20,1,1,0,0
2671,United States of America,1/23/20,1,1,0,0
2672,United States of America,1/24/20,2,2,0,0
2673,United States of America,1/25/20,2,2,0,0
2674,United States of America,1/26/20,5,5,0,0
2675,United States of America,1/27/20,5,5,0,0
2676,United States of America,1/28/20,5,5,0,0
2677,United States of America,1/29/20,5,5,0,0
2678,United States of America,1/30/20,5,5,0,0
2679,United States of America,1/31/20,7,7,0,0
2680,United States of America,2/1/20,8,8,0,0
2681,United States of America,2/10/20,11,8,0,3
2682,United States of America,2/11/20,12,9,0,3
2683,United States of America,2/12/20,12,9,0,3
2684,United States of America,2/13/20,13,10,0,3
2685,United States of America,2/14/20,13,10,0,3
2686,United States of America,2/15/20,13,10,0,3
2687,United States of America,2/16/20,13,10,0,3
2688,United States of America,2/17/20,13,10,0,3
2689,United States of America,2/18/20,13,10,0,3
2690,United States of America,2/19/20,13,10,0,3
2691,United States of America,2/2/20,8,8,0,0
2692,United States of America,2/20/20,13,10,0,3
2693,United States of America,2/21/20,15,10,0,5
2694,United States of America,2/22/20,15,10,0,5
2695,United States of America,2/23/20,15,10,0,5
2696,United States of America,2/24/20,15,10,0,5
2697,United States of America,2/25/20,15,9,0,6
2698,United States of America,2/26/20,15,9,0,6
2699,United States of America,2/27/20,16,10,0,6
2700,United States of America,2/28/20,16,9,0,7
2701,United States of America,2/29/20,24,16,1,7
2702,United States of America,2/3/20,11,11,0,0
2703,United States of America,2/4/20,11,11,0,0
2704,United States of America,2/5/20,11,11,0,0
2705,United States of America,2/6/20,11,11,0,0
2706,United States of America,2/7/20,11,11,0,0
2707,United States of America,2/8/20,11,11,0,0
2708,United States of America,2/9/20,11,8,0,3
2709,United States of America,3/1/20,30,22,1,7
2710,United States of America,3/10/20,890,854,28,8
2711,United States of America,3/11/20,1212,1168,36,8
2712,United States of America,3/12/20,1594,1542,40,12
2713,United States of America,3/13/20,2110,2051,47,12
2714,United States of America,3/14/20,2652,2586,54,12
2715,United States of America,3/15/20,3417,3342,63,12
2716,United States of America,3/16/20,4549,4447,85,17
2717,United States of America,3/17/20,6333,6208,108,17
2718,United States of America,3/18/20,7689,7571,118,0
2719,United States of America,3/19/20,13572,13372,200,0
2720,United States of America,3/2/20,53,40,6,7
2721,United States of America,3/3/20,73,59,7,7
2722,United States of America,3/4/20,104,86,11,7
2723,United States of America,3/5/20,172,153,12,7
2724,United States of America,3/6/20,217,196,14,7
2725,United States of America,3/7/20,335,311,17,7
2726,United States of America,3/8/20,451,423,21,7
2727,United States of America,3/9/20,516,487,22,7
2728,Uruguay,3/14/20,4,4,0,0
2729,Uruguay,3/15/20,4,4,0,0
2730,Uruguay,3/16/20,8,8,0,0
2731,Uruguay,3/17/20,29,29,0,0
2732,Uruguay,3/18/20,50,50,0,0
2733,Uruguay,3/19/20,79,79,0,0
2734,Uzbekistan,3/15/20,1,1,0,0
2735,Uzbekistan,3/16/20,6,6,0,0
2736,Uzbekistan,3/17/20,10,10,0,0
2737,Uzbekistan,3/18/20,15,15,0,0
2738,Uzbekistan,3/19/20,23,23,0,0
2739,Venezuela,3/14/20,2,2,0,0
2740,Venezuela,3/15/20,10,10,0,0
2741,Venezuela,3/16/20,17,17,0,0
2742,Venezuela,3/17/20,33,33,0,0
2743,Venezuela,3/18/20,36,36,0,0
2744,Venezuela,3/19/20,42,42,0,0
2745,Vietnam,1/23/20,2,2,0,0
2746,Vietnam,1/24/20,2,2,0,0
2747,Vietnam,1/25/20,2,2,0,0
2748,Vietnam,1/26/20,2,2,0,0
2749,Vietnam,1/27/20,2,2,0,0
2750,Vietnam,1/28/20,2,2,0,0
2751,Vietnam,1/29/20,2,2,0,0
2752,Vietnam,1/30/20,2,2,0,0
2753,Vietnam,1/31/20,2,2,0,0
2754,Vietnam,2/1/20,6,5,0,1
2755,Vietnam,2/10/20,14,13,0,1
2756,Vietnam,2/11/20,15,9,0,6
2757,Vietnam,2/12/20,15,9,0,6
2758,Vietnam,2/13/20,16,9,0,7
2759,Vietnam,2/14/20,16,9,0,7
2760,Vietnam,2/15/20,16,9,0,7
2761,Vietnam,2/16/20,16,9,0,7
2762,Vietnam,2/17/20,16,9,0,7
2763,Vietnam,2/18/20,16,9,0,7
2764,Vietnam,2/19/20,16,9,0,7
2765,Vietnam,2/2/20,6,5,0,1
2766,Vietnam,2/20/20,16,9,0,7
2767,Vietnam,2/21/20,16,2,0,14
2768,Vietnam,2/22/20,16,2,0,14
2769,Vietnam,2/23/20,16,2,0,14
2770,Vietnam,2/24/20,16,2,0,14
2771,Vietnam,2/25/20,16,0,0,16
2772,Vietnam,2/26/20,16,0,0,16
2773,Vietnam,2/27/20,16,0,0,16
2774,Vietnam,2/28/20,16,0,0,16
2775,Vietnam,2/29/20,16,0,0,16
2776,Vietnam,2/3/20,8,7,0,1
2777,Vietnam,2/4/20,8,7,0,1
2778,Vietnam,2/5/20,8,7,0,1
2779,Vietnam,2/6/20,10,9,0,1
2780,Vietnam,2/7/20,10,9,0,1
2781,Vietnam,2/8/20,13,12,0,1
2782,Vietnam,2/9/20,13,12,0,1
2783,Vietnam,3/1/20,16,0,0,16
2784,Vietnam,3/10/20,31,15,0,16
2785,Vietnam,3/11/20,38,22,0,16
2786,Vietnam,3/12/20,39,23,0,16
2787,Vietnam,3/13/20,47,31,0,16
2788,Vietnam,3/14/20,53,37,0,16
2789,Vietnam,3/15/20,56,40,0,16
2790,Vietnam,3/16/20,61,45,0,16
2791,Vietnam,3/17/20,66,50,0,16
2792,Vietnam,3/18/20,75,59,0,16
2793,Vietnam,3/19/20,85,69,0,16
2794,Vietnam,3/2/20,16,0,0,16
2795,Vietnam,3/3/20,16,0,0,16
2796,Vietnam,3/4/20,16,0,0,16
2797,Vietnam,3/5/20,16,0,0,16
2798,Vietnam,3/6/20,16,0,0,16
2799,Vietnam,3/7/20,18,2,0,16
2800,Vietnam,3/8/20,30,14,0,16
2801,Vietnam,3/9/20,30,14,0,16
2802,Zambia,3/18/20,2,2,0,0
2803,Zambia,3/19/20,2,2,0,0
2804,eSwatini,3/14/20,1,1,0,0
2805,eSwatini,3/15/20,1,1,0,0
2806,eSwatini,3/16/20,1,1,0,0
2807,eSwatini,3/17/20,1,1,0,0
2808,eSwatini,3/18/20,1,1,0,0
2809,eSwatini,3/19/20,1,1,0,0
